,palavra,doc|ocorrencia
0,documento,"[(1, 1), (26, 1), (58, 1), (80, 1)]"
1,páginas,"[(1, 1), (26, 1), (58, 1), (80, 1)]"
2,vazado,"[(1, 1), (26, 1), (58, 1), (80, 1)]"
3,onu,"[(1, 1), (6, 1), (26, 1), (34, 1), (58, 1), (63, 1), (79, 1), (80, 1)]"
4,calcula,"[(1, 1), (26, 1), (58, 1), (80, 1)]"
5,milhões,"[(1, 1), (26, 1), (32, 1), (33, 1), (50, 1), (58, 1), (61, 1), (80, 1), (101, 1), (102, 1)]"
6,venezuelanos,"[(1, 1), (26, 1), (58, 1), (80, 1)]"
7,cada,"[(1, 1), (26, 1), (58, 1), (80, 1)]"
8,quatro,"[(1, 1), (26, 1), (58, 1), (80, 1)]"
9,pessoas,"[(1, 1), (5, 1), (26, 1), (35, 1), (58, 1), (78, 1), (80, 1)]"
10,país,"[(1, 1), (26, 1), (58, 1), (80, 1)]"
11,precisem,"[(1, 1), (26, 1), (58, 1), (80, 1)]"
12,ajuda,"[(1, 1), (26, 1), (58, 1), (80, 1)]"
13,humanitária,"[(1, 1), (26, 1), (58, 1), (80, 1)]"
14,urgente,"[(1, 1), (26, 1), (58, 1), (80, 1)]"
15,volta,"[(2, 1), (75, 1)]"
16,israel,"[(2, 1), (75, 1)]"
17,onde,"[(2, 1), (19, 1), (44, 1), (62, 1), (75, 1), (120, 1)]"
18,fez,"[(2, 1), (74, 1), (75, 1)]"
19,parte,"[(2, 1), (75, 1)]"
20,comitiva,"[(2, 1), (75, 1)]"
21,pai,"[(2, 1), (75, 1)]"
22,flávio,"[(2, 1), (9, 1), (12, 1), (59, 1), (70, 1), (75, 1), (99, 1)]"
23,bolsonaro,"[(2, 1), (4, 1), (9, 1), (11, 1), (12, 1), (15, 1), (23, 1), (24, 1), (29, 1), (30, 1), (39, 1), (42, 1), (48, 1), (55, 1), (59, 1), (64, 1), (70, 1), (73, 1), (75, 1), (77, 1), (84, 1), (93, 1), (94, 1), (99, 1), (107, 1), (115, 1), (117, 1), (119, 1), (121, 1)]"
24,disse,"[(2, 1), (4, 1), (11, 1), (12, 1), (13, 1), (21, 1), (44, 1), (54, 1), (59, 1), (75, 1), (77, 1), (82, 1), (99, 1), (105, 1), (119, 1)]"
25,publicação,"[(2, 1), (75, 1)]"
26,twitter,"[(2, 1), (42, 1), (75, 1)]"
27,contra,"[(2, 1), (5, 1), (18, 2), (35, 1), (43, 1), (66, 2), (75, 1), (78, 1), (111, 2), (117, 1)]"
28,grupo,"[(2, 1), (12, 2), (32, 1), (50, 1), (59, 2), (75, 1), (99, 2), (101, 1)]"
29,terrorista,"[(2, 1), (12, 1), (53, 1), (59, 1), (75, 1), (99, 1), (110, 1)]"
30,hamas,"[(2, 1), (12, 1), (59, 1), (75, 1), (99, 1)]"
31,apagada,"[(2, 1), (75, 1)]"
32,página,"[(2, 1), (75, 1)]"
33,virada,"[(2, 1), (75, 1)]"
34,ditador,"[(3, 1), (76, 1), (98, 1)]"
35,nicolás,"[(3, 1), (5, 1), (18, 1), (35, 1), (66, 1), (76, 1), (78, 1), (98, 1), (111, 1)]"
36,maduro,"[(3, 1), (5, 1), (18, 1), (35, 1), (66, 1), (76, 1), (78, 1), (98, 1), (111, 1)]"
37,despacha,"[(3, 1), (76, 1)]"
38,palácio,"[(3, 1), (36, 1), (51, 1), (76, 1), (83, 1), (108, 1)]"
39,miraflores,"[(3, 1), (76, 1)]"
40,sede,"[(3, 1), (76, 1)]"
41,poder,"[(3, 1), (76, 1)]"
42,executivo,"[(3, 1), (76, 1)]"
43,venezuela,"[(3, 1), (76, 1), (112, 1)]"
44,menos,"[(3, 1), (76, 1)]"
45,duas,"[(3, 1), (76, 1)]"
46,semanas,"[(3, 1), (76, 1)]"
47,relata,"[(3, 1), (36, 1), (51, 1), (71, 1), (76, 1), (83, 1), (108, 1)]"
48,duda,"[(3, 1), (76, 1)]"
49,teixeira,"[(3, 1), (76, 1)]"
50,steve,"[(4, 1), (77, 1)]"
51,bannon,"[(4, 1), (77, 1)]"
52,estrategista,"[(4, 1), (77, 1)]"
53,donald,"[(4, 1), (77, 1)]"
54,trump,"[(4, 1), (77, 1)]"
55,folha,"[(4, 1), (11, 1), (23, 1), (32, 1), (36, 1), (48, 1), (50, 1), (51, 1), (77, 1), (83, 1), (84, 1), (101, 1), (108, 1), (121, 1)]"
56,inaceitável,"[(4, 1), (77, 1)]"
57,vice,"[(4, 1), (72, 1), (77, 1)]"
58,presidente,"[(4, 1), (24, 1), (55, 1), (77, 1), (107, 1), (113, 1)]"
59,hamilton,"[(4, 1), (77, 1), (115, 1)]"
60,mourão,"[(4, 1), (77, 1), (115, 1)]"
61,manter,"[(4, 1), (77, 1)]"
62,postura,"[(4, 1), (77, 1)]"
63,antagônica,"[(4, 1), (77, 1)]"
64,jair,"[(4, 1), (11, 1), (15, 1), (23, 1), (24, 1), (29, 1), (30, 1), (39, 1), (42, 1), (48, 1), (55, 1), (64, 1), (73, 1), (77, 1), (84, 1), (93, 1), (94, 1), (107, 1), (115, 1), (117, 1), (119, 1), (121, 1)]"
65,março,"[(5, 1), (35, 1), (78, 1)]"
66,º,"[(5, 1), (35, 1), (73, 1), (78, 1)]"
67,abril,"[(5, 1), (35, 1), (78, 1), (89, 1), (113, 1)]"
68,presas,"[(5, 1), (35, 1), (78, 1)]"
69,ditadura,"[(5, 1), (18, 1), (35, 1), (66, 1), (78, 1), (111, 1)]"
70,protestar,"[(5, 1), (35, 1), (78, 1)]"
71,falta,"[(5, 1), (35, 1), (72, 1), (78, 1)]"
72,luz,"[(5, 1), (35, 1), (78, 1)]"
73,água,"[(5, 1), (35, 1), (78, 1)]"
74,obteve,"[(6, 1), (34, 1), (63, 1), (79, 1)]"
75,íntegra,"[(6, 1), (34, 1), (63, 1), (79, 1)]"
76,telegrama,"[(6, 1), (34, 1), (63, 1), (79, 1)]"
77,encaminhado,"[(6, 1), (34, 1), (63, 1), (79, 1)]"
78,itamaraty,"[(6, 1), (34, 1), (63, 1), (79, 1)]"
79,argentino,"[(6, 1), (34, 1), (63, 1), (79, 1)]"
80,fabian,"[(6, 1), (34, 1), (63, 1), (79, 1)]"
81,salvioli,"[(6, 1), (34, 1), (63, 1), (79, 1)]"
82,relator,"[(6, 1), (34, 1), (63, 1), (79, 1), (116, 1)]"
83,independente,"[(6, 1), (34, 1), (63, 1), (79, 1)]"
84,promoção,"[(6, 1), (34, 1), (63, 1), (79, 1)]"
85,verdade,"[(6, 1), (34, 1), (63, 1), (79, 1)]"
86,justiça,"[(6, 1), (20, 1), (25, 1), (32, 1), (34, 1), (50, 1), (60, 1), (63, 1), (65, 1), (79, 1), (81, 1), (101, 1), (103, 1), (106, 1), (118, 1)]"
87,reparação,"[(6, 1), (34, 1), (63, 1), (79, 1)]"
88,text,"[(7, 1), (37, 1), (68, 1), (91, 1)]"
89,soraya,"[(9, 1)]"
90,thronicke,"[(9, 1)]"
91,senadora,"[(9, 1)]"
92,psl,"[(9, 1), (117, 1)]"
93,mato,"[(9, 1)]"
94,grosso,"[(9, 1)]"
95,sul,"[(9, 1)]"
96,negou,"[(9, 1)]"
97,ter,"[(9, 1), (21, 1), (23, 1), (48, 1), (84, 1), (121, 1)]"
98,sido,"[(9, 1)]"
99,pressionada,"[(9, 1)]"
100,tirar,"[(9, 1)]"
101,assinatura,"[(9, 1)]"
102,requerimento,"[(9, 1)]"
103,cpi,"[(9, 1)]"
104,lava,"[(9, 1)]"
105,toga,"[(9, 1)]"
106,reportagem,"[(10, 1)]"
107,festa,"[(10, 1)]"
108,boi,"[(10, 1)]"
109,crusoé,"[(10, 1)]"
110,michel,"[(10, 1), (89, 1)]"
111,temer,"[(10, 1), (89, 1)]"
112,cai,"[(10, 1)]"
113,grampo,"[(10, 1)]"
114,conversa,"[(10, 1)]"
115,joesley,"[(10, 1)]"
116,batista,"[(10, 1)]"
117,noite,"[(10, 1), (42, 1)]"
118,reeleição,"[(10, 1)]"
119,dilma,"[(10, 1)]"
120,rousseff,"[(10, 1)]"
121,hoje,"[(11, 1), (15, 1), (16, 1), (21, 1), (32, 1), (33, 1), (39, 1), (43, 1), (46, 1), (50, 1), (61, 1), (67, 1), (86, 1), (90, 1), (94, 1), (97, 1), (101, 1), (102, 1)]"
122,querer,"[(11, 1), (12, 1), (59, 1), (99, 1)]"
123,polêmica,"[(11, 1)]"
124,palestina,"[(11, 1)]"
125,afirmou,"[(11, 1), (115, 1)]"
126,visitará,"[(11, 1)]"
127,dois,"[(11, 1), (30, 1), (41, 1), (98, 1), (116, 1)]"
128,três,"[(11, 1), (24, 1), (53, 1), (55, 1), (107, 1), (110, 1)]"
129,países,"[(11, 1)]"
130,árabes,"[(11, 1)]"
131,início,"[(11, 1)]"
132,segundo,"[(11, 1), (22, 1), (23, 1), (48, 1), (56, 1), (84, 1), (85, 1), (109, 1), (121, 1)]"
133,semestre,"[(11, 1)]"
134,registra,"[(11, 1), (12, 1), (16, 1), (32, 1), (50, 1), (59, 1), (67, 1), (72, 1), (97, 1), (99, 1), (101, 1)]"
135,controla,"[(12, 1), (59, 1), (99, 1)]"
136,faixa,"[(12, 1), (59, 1), (99, 1)]"
137,gaza,"[(12, 1), (59, 1), (99, 1)]"
138,respondeu,"[(12, 1), (59, 1), (99, 1)]"
139,tuíte,"[(12, 1), (59, 1), (99, 1)]"
140,publicado,"[(12, 1), (59, 1), (99, 1)]"
141,apagado,"[(12, 1), (59, 1), (99, 1)]"
142,exploda,"[(12, 1), (59, 1), (99, 1)]"
143,estadão,"[(12, 1), (59, 1), (99, 1)]"
144,publicamos,"[(13, 1)]"
145,sérgio,"[(13, 1), (21, 1), (40, 1)]"
146,cabral,"[(13, 1), (21, 1), (40, 1)]"
147,marcelo,"[(13, 1), (21, 1)]"
148,bretas,"[(13, 1), (21, 1)]"
149,repassou,"[(13, 1)]"
150,milhão,"[(13, 1), (21, 1)]"
151,reais,"[(13, 1)]"
152,propina,"[(13, 1)]"
153,campanha,"[(13, 1), (21, 1), (73, 1)]"
154,aécio,"[(13, 1), (21, 1)]"
155,neves,"[(13, 1), (21, 1)]"
156,roberto,"[(14, 1), (49, 1), (104, 1)]"
157,almeida,"[(14, 1), (49, 1), (104, 1)]"
158,espancado,"[(14, 1), (49, 1), (104, 1)]"
159,outros,"[(14, 1), (49, 1), (104, 1)]"
160,torcedores,"[(14, 1), (49, 1), (104, 1)]"
161,meio,"[(14, 1), (49, 1), (104, 1)]"
162,rua,"[(14, 1), (49, 1), (104, 1)]"
163,copacabana,"[(14, 1), (49, 1), (104, 1)]"
164,ontem,"[(14, 1), (49, 1), (72, 1), (104, 1)]"
165,continua,"[(14, 1), (49, 1), (104, 1)]"
166,internado,"[(14, 1), (49, 1), (104, 1)]"
167,estado,"[(14, 1), (43, 1), (49, 1), (104, 1)]"
168,grave,"[(14, 1), (49, 1), (104, 1)]"
169,sergio,"[(15, 1), (39, 1), (94, 1), (116, 1), (119, 1)]"
170,moro,"[(15, 1), (39, 1), (94, 1), (116, 1), (119, 1)]"
171,apresentou,"[(15, 1), (39, 1), (70, 1), (94, 1)]"
172,projeto,"[(15, 1), (36, 1), (39, 1), (51, 1), (70, 1), (83, 1), (94, 1), (108, 1), (116, 1)]"
173,reduzir,"[(15, 1), (39, 1), (94, 1)]"
174,crimes,"[(15, 1), (39, 1), (94, 1)]"
175,violentos,"[(15, 1), (39, 1), (94, 1)]"
176,informa,"[(15, 1), (39, 1), (41, 1), (74, 1), (89, 1), (94, 1)]"
177,uol,"[(15, 1), (39, 1), (72, 1), (94, 1)]"
178,porta,"[(16, 1), (67, 1), (97, 1)]"
179,voz,"[(16, 1), (67, 1), (97, 1)]"
180,presidência,"[(16, 1), (21, 1), (67, 1), (97, 1)]"
181,otávio,"[(16, 1), (67, 1), (97, 1)]"
182,rêgo,"[(16, 1), (67, 1), (97, 1)]"
183,barros,"[(16, 1), (67, 1), (97, 1)]"
184,informou,"[(16, 1), (67, 1), (97, 1)]"
185,haverá,"[(16, 1), (67, 1), (97, 1)]"
186,horário,"[(16, 1), (67, 1), (97, 1)]"
187,verão,"[(16, 1), (67, 1), (97, 1)]"
188,neste,"[(16, 1), (67, 1), (73, 1), (97, 1), (98, 1), (115, 1), (119, 1)]"
189,ano,"[(16, 1), (17, 1), (45, 1), (67, 1), (73, 1), (92, 1), (97, 1)]"
190,união,"[(17, 1), (20, 1), (45, 1), (60, 1), (92, 1), (103, 1)]"
191,européia,"[(17, 1), (45, 1), (92, 1)]"
192,ofereceu,"[(17, 1), (45, 1), (92, 1)]"
193,adiamento,"[(17, 1), (45, 1), (92, 1)]"
194,brexit,"[(17, 1), (45, 1), (92, 1)]"
195,membros,"[(18, 1), (66, 1), (111, 1)]"
196,coletivos,"[(18, 1), (66, 1), (111, 1)]"
197,milícias,"[(18, 1), (66, 1), (111, 1)]"
198,paramilitares,"[(18, 1), (66, 1), (111, 1)]"
199,disparam,"[(18, 1), (66, 1), (111, 1)]"
200,população,"[(18, 1), (66, 1), (111, 1)]"
201,protestos,"[(18, 1), (66, 1), (111, 1)]"
202,têm,"[(18, 1), (66, 1), (111, 1)]"
203,crachá,"[(18, 1), (66, 1), (111, 1)]"
204,identificação,"[(18, 1), (66, 1), (111, 1)]"
205,evento,"[(19, 1), (28, 1), (36, 1), (51, 1), (52, 1), (62, 1), (83, 1), (100, 1), (108, 1), (120, 1)]"
206,lide,"[(19, 1), (28, 1), (52, 1), (62, 1), (100, 1), (120, 1)]"
207,joão,"[(19, 1), (28, 1), (36, 1), (51, 1), (52, 1), (62, 1), (83, 1), (100, 1), (108, 1), (120, 1)]"
208,doria,"[(19, 1), (28, 1), (36, 1), (51, 1), (52, 1), (62, 1), (83, 1), (100, 1), (108, 1), (120, 1)]"
209,campos,"[(19, 1), (28, 1), (52, 1), (62, 1), (100, 1), (120, 1)]"
210,jordão,"[(19, 1), (28, 1), (52, 1), (62, 1), (100, 1), (120, 1)]"
211,empresários,"[(19, 1), (62, 1), (120, 1)]"
212,comentam,"[(19, 1), (62, 1), (120, 1)]"
213,bastidores,"[(19, 1), (62, 1), (120, 1)]"
214,melhor,"[(19, 1), (24, 1), (55, 1), (62, 1), (107, 1), (120, 1)]"
215,investir,"[(19, 1), (62, 1), (120, 1)]"
216,paraguai,"[(19, 1), (62, 1), (120, 1)]"
217,custo,"[(19, 1), (62, 1), (120, 1)]"
218,burocracia,"[(19, 1), (62, 1), (120, 1)]"
219,menores,"[(19, 1), (62, 1), (120, 1)]"
220,brasil,"[(19, 1), (24, 1), (54, 1), (55, 1), (62, 1), (82, 1), (105, 1), (107, 1), (120, 1)]"
221,advocacia,"[(20, 1), (60, 1), (103, 1)]"
222,geral,"[(20, 1), (60, 1), (103, 1)]"
223,pretende,"[(20, 1), (60, 1), (103, 1)]"
224,desistir,"[(20, 1), (60, 1), (103, 1)]"
225,recursos,"[(20, 1), (60, 1), (103, 1), (117, 1)]"
226,apresentados,"[(20, 1), (60, 1), (103, 1)]"
227,favor,"[(20, 1), (60, 1), (103, 1)]"
228,inss,"[(20, 1), (60, 1), (103, 1)]"
229,superior,"[(20, 1), (60, 1), (103, 1)]"
230,tribunal,"[(20, 1), (25, 1), (60, 1), (65, 1), (81, 1), (103, 1), (106, 1)]"
231,questionam,"[(20, 1), (60, 1), (103, 1)]"
232,concessão,"[(20, 1), (46, 1), (60, 1), (103, 1)]"
233,aposentadorias,"[(20, 1), (60, 1), (103, 1)]"
234,depoimento,"[(21, 1)]"
235,enviado,"[(21, 1)]"
236,oriundo,"[(21, 1)]"
237,pagamento,"[(21, 1)]"
238,propinas,"[(21, 1)]"
239,rio,"[(21, 1)]"
240,boicote,"[(22, 1), (56, 1), (85, 1), (109, 1)]"
241,cinemark,"[(22, 1), (56, 1), (85, 1), (109, 1)]"
242,globo,"[(22, 1), (56, 1), (71, 1), (74, 1), (85, 1), (109, 1)]"
243,deu,"[(22, 1), (56, 1), (85, 1), (109, 1)]"
244,certo,"[(22, 1), (56, 1), (85, 1), (109, 1)]"
245,nana,"[(23, 1), (48, 1), (84, 1), (121, 1)]"
246,caymmi,"[(23, 1), (48, 1), (84, 1), (121, 1)]"
247,lançando,"[(23, 1), (48, 1), (84, 1), (121, 1)]"
248,disco,"[(23, 1), (48, 1), (84, 1), (121, 1)]"
249,novo,"[(23, 1), (48, 1), (84, 1), (117, 1), (121, 1)]"
250,soltou,"[(23, 1), (48, 1), (84, 1), (121, 1)]"
251,verbo,"[(23, 1), (48, 1), (84, 1), (121, 1)]"
252,entrevista,"[(23, 1), (44, 1), (48, 1), (84, 1), (121, 1)]"
253,diz,"[(23, 1), (48, 1), (84, 1), (121, 1)]"
254,votado,"[(23, 1), (48, 1), (84, 1), (121, 1)]"
255,turno,"[(23, 1), (48, 1), (84, 1), (121, 1)]"
256,contramão,"[(23, 1), (48, 1), (84, 1), (121, 1)]"
257,maioria,"[(23, 1), (48, 1), (84, 1), (121, 1)]"
