,palavra,doc|ocorrencia
258,colegas,"[(23, 1), (48, 1), (84, 1), (121, 1)]"
259,artistas,"[(23, 1), (48, 1), (84, 1), (121, 1)]"
260,acostumando,"[(24, 1), (55, 1), (107, 1)]"
261,governo,"[(24, 1), (55, 1), (72, 1), (107, 1)]"
262,bozo,"[(24, 1), (55, 1), (107, 1)]"
263,naro,"[(24, 1), (55, 1), (107, 1)]"
264,palhaçada,"[(24, 1), (55, 1), (107, 1)]"
265,aumentar,"[(24, 1), (55, 1), (107, 1)]"
266,trapalhadas,"[(24, 1), (55, 1), (107, 1)]"
267,capitão,"[(24, 1), (55, 1), (72, 1), (107, 1)]"
268,ainda,"[(24, 1), (55, 1), (107, 1)]"
269,animado,"[(24, 1), (55, 1), (107, 1)]"
270,trio,"[(24, 1), (55, 1), (107, 1)]"
271,filhos,"[(24, 1), (55, 1), (107, 1)]"
272,moe,"[(24, 1), (55, 1), (107, 1)]"
273,larry,"[(24, 1), (55, 1), (107, 1)]"
274,shemp,"[(24, 1), (55, 1), (107, 1)]"
275,patetas,"[(24, 1), (55, 1), (107, 1)]"
276,votados,"[(24, 1), (55, 1), (107, 1)]"
277,stf,"[(25, 1), (65, 1), (81, 1), (106, 1), (118, 1)]"
278,supremo,"[(25, 1), (65, 1), (81, 1), (106, 1)]"
279,frango,"[(25, 1), (65, 1), (81, 1), (106, 1)]"
280,aprontou,"[(25, 1), (65, 1), (81, 1), (106, 1)]"
281,vai,"[(25, 1), (54, 1), (65, 1), (81, 1), (82, 1), (86, 1), (87, 1), (105, 1), (106, 1), (119, 1)]"
282,mandar,"[(25, 1), (65, 1), (81, 1), (106, 1)]"
283,pra,"[(25, 1), (65, 1), (81, 1), (106, 1)]"
284,eleitoral,"[(25, 1), (65, 1), (81, 1), (106, 1)]"
285,políticos,"[(25, 1), (65, 1), (81, 1), (106, 1)]"
286,acusados,"[(25, 1), (65, 1), (81, 1), (106, 1)]"
287,pensar,"[(25, 1), (65, 1), (81, 1), (106, 1)]"
288,caixa,"[(25, 2), (65, 2), (81, 2), (106, 2), (116, 1)]"
289,realmente,"[(25, 1), (65, 1), (81, 1), (106, 1)]"
290,juízes,"[(25, 1), (65, 1), (81, 1), (106, 1)]"
291,emendam,"[(25, 1), (65, 1), (81, 1), (106, 1)]"
292,porque,"[(25, 1), (54, 1), (65, 1), (81, 1), (82, 1), (105, 1), (106, 1)]"
293,emenda,"[(25, 1), (65, 1), (81, 1), (106, 1)]"
294,ser,"[(25, 1), (54, 1), (65, 1), (81, 1), (82, 1), (88, 1), (89, 1), (105, 1), (106, 1)]"
295,constitucional,"[(25, 1), (65, 1), (81, 1), (106, 1)]"
296,durou,"[(27, 1), (47, 1), (95, 1)]"
297,semana,"[(27, 1), (47, 1), (95, 1)]"
298,comitê,"[(27, 1), (47, 1), (95, 1)]"
299,ética,"[(27, 1), (47, 1), (95, 1)]"
300,criado,"[(27, 1), (47, 1), (95, 1)]"
301,google,"[(27, 1), (47, 1), (95, 1)]"
302,fiscalizar,"[(27, 1), (47, 1), (95, 1)]"
303,desenvolvimento,"[(27, 1), (47, 1), (95, 1)]"
304,área,"[(27, 1), (47, 1), (95, 1)]"
305,inteligência,"[(27, 1), (47, 1), (95, 1)]"
306,artificial,"[(27, 1), (47, 1), (95, 1)]"
307,fala,"[(28, 1), (52, 1), (100, 1)]"
308,reforma,"[(28, 1), (52, 1), (86, 1), (88, 1), (100, 1)]"
309,previdência,"[(28, 1), (52, 1), (86, 1), (100, 1)]"
310,quer,"[(29, 1), (64, 1), (93, 1), (116, 1)]"
311,salário,"[(29, 1), (64, 1), (93, 1)]"
312,mínimo,"[(29, 1), (64, 1), (93, 1)]"
313,corrigido,"[(29, 1), (64, 1), (93, 1)]"
314,apenas,"[(29, 1), (64, 1), (93, 1)]"
315,inflação,"[(29, 1), (64, 1), (93, 1)]"
316,aumento,"[(29, 1), (64, 1), (93, 1)]"
317,real,"[(29, 1), (64, 1), (93, 1)]"
318,receita,"[(30, 1), (42, 1), (119, 1)]"
319,federal,"[(30, 1), (43, 1), (54, 1), (82, 1), (105, 1), (118, 1), (119, 2)]"
320,acaba,"[(30, 1)]"
321,soltar,"[(30, 1)]"
322,nota,"[(30, 1)]"
323,informando,"[(30, 1)]"
324,servidores,"[(30, 1), (42, 1), (119, 1)]"
325,acessaram,"[(30, 1), (42, 1)]"
326,ilegalmente,"[(30, 1), (42, 1)]"
327,informações,"[(30, 1)]"
328,fiscais,"[(30, 1), (42, 1), (119, 1)]"
329,familiares,"[(30, 1)]"
330,ana,"[(31, 1), (38, 1), (96, 1)]"
331,paula,"[(31, 1), (38, 1), (96, 1)]"
332,henkel,"[(31, 1), (38, 1), (96, 1)]"
333,escreveu,"[(31, 1), (38, 1), (96, 1)]"
334,alagoas,"[(32, 1), (50, 1), (101, 1)]"
335,determinou,"[(32, 1), (50, 1), (101, 1)]"
336,bloqueio,"[(32, 1), (50, 1), (101, 1)]"
337,braskem,"[(32, 1), (50, 1), (101, 1)]"
338,indústria,"[(32, 1), (50, 1), (101, 1)]"
339,química,"[(32, 1), (50, 1), (101, 1)]"
340,odebrecht,"[(32, 1), (50, 1), (101, 1)]"
341,ministério,"[(33, 1), (43, 1), (61, 1), (102, 1)]"
342,infraestrutura,"[(33, 1), (61, 1), (102, 1)]"
343,leiloou,"[(33, 1), (61, 1), (102, 1)]"
344,seis,"[(33, 1), (61, 1), (102, 1)]"
345,terminais,"[(33, 1), (61, 1), (102, 1)]"
346,portuários,"[(33, 1), (61, 1), (102, 1)]"
347,pará,"[(33, 1), (61, 1), (102, 1)]"
348,arrecadando,"[(33, 1), (61, 1), (102, 1)]"
349,quase,"[(33, 1), (61, 1), (102, 1)]"
350,brasília,"[(36, 1), (43, 1), (51, 1), (71, 1), (83, 1), (108, 1)]"
351,reunião,"[(36, 1), (51, 1), (83, 1), (108, 1)]"
352,governadores,"[(36, 1), (51, 1), (83, 1), (108, 1)]"
353,participou,"[(36, 1), (51, 1), (83, 1), (108, 1)]"
354,bandeirantes,"[(36, 1), (51, 1), (83, 1), (108, 1)]"
355,apresentar,"[(36, 1), (51, 1), (83, 1), (108, 1)]"
356,restauro,"[(36, 1), (51, 1), (83, 1), (108, 1)]"
357,museu,"[(36, 1), (51, 1), (83, 1), (108, 1)]"
358,ipiranga,"[(36, 1), (51, 1), (83, 1), (108, 1)]"
359,eventuais,"[(36, 1), (51, 1), (83, 1), (108, 1)]"
360,patrocinadores,"[(36, 1), (51, 1), (83, 1), (108, 1)]"
361,ficou,"[(40, 1)]"
362,dúvida,"[(40, 1)]"
363,relato,"[(40, 1)]"
364,sobre,"[(40, 1), (42, 1), (54, 1), (82, 1), (105, 1)]"
365,comando,"[(41, 1)]"
366,aeronáutica,"[(41, 1)]"
367,pilotos,"[(41, 1)]"
368,força,"[(41, 1), (90, 1)]"
369,aérea,"[(41, 1)]"
370,brasileira,"[(41, 1)]"
371,fab,"[(41, 1)]"
372,ejetaram,"[(41, 1)]"
373,assim,"[(41, 1)]"
374,detectaram,"[(41, 1)]"
375,falha,"[(41, 1)]"
376,técnica,"[(41, 1)]"
377,durante,"[(41, 1), (98, 1)]"
378,treinamento,"[(41, 1)]"
379,caça,"[(41, 1)]"
380,manifestou,"[(42, 1)]"
381,agora,"[(42, 1)]"
382,caso,"[(42, 1), (70, 1)]"
383,dados,"[(42, 1), (119, 1)]"
384,família,"[(42, 1), (73, 1)]"
385,corda,"[(43, 1)]"
386,bamba,"[(43, 1)]"
387,ricardo,"[(43, 1)]"
388,vélez,"[(43, 1)]"
389,rodríguez,"[(43, 1)]"
390,recebeu,"[(43, 1)]"
391,recomendação,"[(43, 1)]"
392,público,"[(43, 1)]"
393,abster,"[(43, 1)]"
394,qualquer,"[(43, 1)]"
395,ato,"[(43, 1)]"
396,atente,"[(43, 1)]"
397,laicidade,"[(43, 1)]"
398,liberdade,"[(43, 1)]"
399,religiosa,"[(43, 1)]"
400,estudantes,"[(43, 1)]"
401,bbc,"[(44, 1)]"
402,eua,"[(44, 1), (53, 1), (110, 1)]"
403,participa,"[(44, 1)]"
404,brazil,"[(44, 1)]"
405,conference,"[(44, 1)]"
406,general,"[(44, 1), (115, 1)]"
407,carlos,"[(44, 1)]"
408,alberto,"[(44, 1)]"
409,santos,"[(44, 1)]"
410,cruz,"[(44, 1)]"
411,olavo,"[(44, 1)]"
412,carvalho,"[(44, 1)]"
413,importância,"[(44, 1)]"
414,nenhuma,"[(44, 1)]"
415,ação,"[(46, 1)]"
416,popular,"[(46, 1)]"
417,contesta,"[(46, 1)]"
418,decisão,"[(46, 1)]"
419,wilson,"[(46, 1)]"
420,witzel,"[(46, 1)]"
421,ceder,"[(46, 1)]"
422,clubes,"[(46, 1)]"
423,futebol,"[(46, 1)]"
424,administração,"[(46, 1)]"
425,temporária,"[(46, 1)]"
426,maracanã,"[(46, 1)]"
427,cedo,"[(46, 1)]"
428,governador,"[(46, 1)]"
429,anunciou,"[(46, 1), (73, 1)]"
430,estádio,"[(46, 1)]"
431,flamengo,"[(46, 1)]"
432,fluminense,"[(46, 1)]"
433,meses,"[(46, 1)]"
434,devem,"[(53, 1), (110, 1)]"
435,designar,"[(53, 1), (110, 1)]"
436,guarda,"[(53, 1), (110, 1)]"
437,revolucionária,"[(53, 1), (110, 1)]"
438,irã,"[(53, 1), (110, 1)]"
439,organização,"[(53, 1), (110, 1)]"
440,informaram,"[(53, 1), (110, 1)]"
441,agência,"[(53, 1), (110, 1)]"
442,reuters,"[(53, 1), (110, 1)]"
443,autoridades,"[(53, 1), (110, 1)]"
444,norte,"[(53, 1), (110, 1)]"
445,americanas,"[(53, 1), (110, 1)]"
446,acabando,"[(54, 1), (82, 1), (105, 1)]"
447,ficar,"[(54, 1), (82, 1), (105, 1)]"
448,pedra,"[(54, 2), (82, 2), (105, 2)]"
449,pedreira,"[(54, 1), (82, 1), (105, 1)]"
450,superfaturada,"[(54, 1), (82, 1), (105, 1)]"
451,roudebrecht,"[(54, 1), (82, 1), (105, 1)]"
452,senador,"[(54, 1), (70, 1), (82, 1), (105, 1), (118, 1)]"
453,tasso,"[(54, 1), (82, 1), (105, 1)]"
454,jereissati,"[(54, 1), (82, 1), (105, 1)]"
455,prisões,"[(54, 1), (82, 1), (105, 1)]"
456,desmoralizando,"[(54, 1), (82, 1), (105, 1)]"
457,política,"[(54, 1), (82, 1), (105, 1)]"
458,razão,"[(54, 1), (82, 1), (105, 1)]"
459,democracia,"[(54, 1), (82, 1), (105, 1)]"
460,pode,"[(54, 1), (70, 1), (82, 1), (105, 1), (113, 1)]"
461,roubar,"[(54, 1), (82, 1), (105, 1)]"
462,paz,"[(54, 1), (82, 1), (105, 1)]"
463,ganhar,"[(54, 1), (82, 1), (105, 1)]"
464,vida,"[(54, 1), (82, 1), (105, 1)]"
465,desonestamente,"[(54, 1), (82, 1), (105, 1)]"
466,molestado,"[(54, 1), (82, 1), (105, 1)]"
467,meganhas,"[(54, 1), (82, 1), (105, 1)]"
468,polícia,"[(54, 1), (82, 1), (105, 1)]"
469,confira,"[(69, 1)]"
470,criminalizar,"[(70, 1)]"
471,arrastão,"[(70, 1)]"
472,penas,"[(70, 1)]"
473,anos,"[(70, 2)]"
474,prisão,"[(70, 1)]"
475,crime,"[(70, 1)]"
476,resulte,"[(70, 1)]"
477,morte,"[(70, 1)]"
478,pena,"[(70, 1), (116, 1)]"
479,cadeia,"[(70, 1)]"
480,alexandre,"[(71, 1)]"
481,moraes,"[(71, 1)]"
482,entrevero,"[(71, 1)]"
483,antes,"[(71, 1)]"
484,embarcar,"[(71, 1)]"
485,voo,"[(71, 1)]"
486,terça,"[(71, 1)]"
487,passada,"[(71, 1)]"
488,aeroporto,"[(71, 1)]"
489,bela,"[(71, 1)]"
490,megale,"[(71, 1)]"
491,líder,"[(72, 1)]"
492,câmara,"[(72, 1), (86, 1)]"
493,augusto,"[(72, 1)]"
494,criticou,"[(72, 1)]"
495,chamou,"[(72, 1)]"
496,apoio,"[(72, 1)]"
497,bancada,"[(72, 1)]"
498,governista,"[(72, 1)]"
499,paulo,"[(72, 1), (87, 1), (90, 1), (118, 2)]"
500,guedes,"[(72, 1), (87, 1)]"
501,sessão,"[(72, 1)]"
502,ccj,"[(72, 1)]"
503,implementação,"[(73, 1)]"
504,promessas,"[(73, 1)]"
505,bolsa,"[(73, 1), (90, 1)]"
506,foragido,"[(74, 1)]"
507,desde,"[(74, 1)]"
508,maio,"[(74, 1)]"
509,passado,"[(74, 1)]"
510,dario,"[(74, 1)]"
511,messer,"[(74, 1)]"
512,doleiro,"[(74, 1)]"
513,doleiros,"[(74, 1)]"
514,transformação,"[(74, 1)]"
515,total,"[(74, 1)]"
516,face,"[(74, 1)]"
517,irreconhecível,"[(74, 1)]"
518,lauro,"[(74, 1)]"
519,jardim,"[(74, 1)]"
520,senado,"[(86, 1), (116, 1)]"
521,adiou,"[(86, 1)]"
522,instalação,"[(86, 1)]"
523,prevista,"[(86, 1)]"
524,comissão,"[(86, 1)]"
525,especial,"[(86, 1)]"
526,acompanhar,"[(86, 1)]"
527,tramitação,"[(86, 1)]"
528,vinicius,"[(87, 1)]"
529,torres,"[(87, 1)]"
530,freire,"[(87, 1)]"
531,sururu,"[(87, 1)]"
532,deputados,"[(87, 1), (98, 1), (117, 1)]"
533,dar,"[(87, 1)]"
534,nada,"[(87, 2)]"
535,sintoma,"[(87, 1)]"
536,motivo,"[(87, 1)]"
537,fibrilação,"[(87, 1)]"
538,preços,"[(87, 1)]"
539,mercado,"[(87, 1)]"
540,pessoal,"[(87, 1)]"
541,finança,"[(87, 1)]"
542,atribuiu,"[(87, 1)]"
543,arranca,"[(87, 1)]"
544,rabo,"[(87, 1)]"
545,audiência,"[(87, 1), (119, 1)]"
546,ministro,"[(87, 1)]"
547,míriam,"[(88, 1)]"
548,leitão,"[(88, 1)]"
549,descarta,"[(88, 1)]"
550,possa,"[(88, 1)]"
551,enterrada,"[(88, 1)]"
552,eleita,"[(89, 1)]"
553,novembro,"[(89, 1)]"
554,indicação,"[(89, 1)]"
555,atual,"[(89, 1)]"
556,direção,"[(89, 1)]"
557,sebrae,"[(89, 1)]"
558,deve,"[(89, 1)]"
559,destituída,"[(89, 1)]"
560,igor,"[(89, 1)]"
561,gadelha,"[(89, 1)]"
562,fechou,"[(90, 1)]"
563,pontos,"[(90, 1)]"
564,alta,"[(90, 1)]"
565,enquanto,"[(90, 1)]"
566,dólar,"[(90, 1)]"
567,perdeu,"[(90, 1)]"
568,recuou,"[(90, 1)]"
569,oposição,"[(98, 1)]"
570,detidos,"[(98, 1)]"
571,sábado,"[(98, 1), (115, 1), (119, 1)]"
572,forças,"[(98, 1)]"
573,bolivarianas,"[(98, 1)]"
574,protesto,"[(98, 1)]"
575,convocado,"[(98, 1)]"
576,juan,"[(98, 1)]"
577,guaidó,"[(98, 1)]"
578,estados,"[(112, 1)]"
579,unidos,"[(112, 1)]"
580,vão,"[(112, 1)]"
581,impor,"[(112, 1)]"
582,novas,"[(112, 1)]"
583,sanções,"[(112, 1)]"
584,comediante,"[(113, 1)]"
585,vladimir,"[(113, 1)]"
586,zelensky,"[(113, 1)]"
587,tornar,"[(113, 1)]"
588,próximo,"[(113, 1)]"
589,ucrânia,"[(113, 1)]"
590,dia,"[(113, 1)]"
591,jamais,"[(115, 1)]"
592,atuou,"[(115, 1)]"
593,contraponto,"[(115, 1)]"
594,márcio,"[(116, 1)]"
595,bittar,"[(116, 1)]"
596,criminaliza,"[(116, 1)]"
597,endurecer,"[(116, 1)]"
598,comprovada,"[(116, 1)]"
599,origem,"[(116, 1)]"
600,ilícita,"[(116, 1)]"
601,dinheiro,"[(116, 1), (118, 1)]"
602,contrariaram,"[(117, 1)]"
603,votarem,"[(117, 1)]"
604,proposta,"[(117, 1)]"
605,deputado,"[(117, 1)]"
606,marcel,"[(117, 1)]"
607,van,"[(117, 1)]"
608,hattem,"[(117, 1)]"
609,permitir,"[(117, 1)]"
610,partidos,"[(117, 1)]"
611,devolver,"[(117, 1)]"
612,usam,"[(117, 1)]"
613,fundo,"[(117, 1)]"
614,partidário,"[(117, 1)]"
615,pgr,"[(118, 1)]"
616,requereu,"[(118, 1)]"
617,nesta,"[(118, 1)]"
618,sexta,"[(118, 1)]"
619,feira,"[(118, 1)]"
620,envio,"[(118, 1)]"
621,investigação,"[(118, 1)]"
622,cita,"[(118, 1)]"
623,tucano,"[(118, 1)]"
624,bauer,"[(118, 1)]"
625,atos,"[(118, 1)]"
626,corrupção,"[(118, 1)]"
627,ativa,"[(118, 1)]"
628,passiva,"[(118, 1)]"
629,lavagem,"[(118, 1)]"
630,deputada,"[(119, 1)]"
631,norma,"[(119, 1)]"
632,ayub,"[(119, 1)]"
633,solicitar,"[(119, 1)]"
634,esclarecer,"[(119, 1)]"
635,acesso,"[(119, 1)]"
636,ilegal,"[(119, 1)]"
